Category,Name,Height,Pro1
1,Bulbasaur,71.12,1,grass
1,Ivysaur,100,2,grass
1,Venusaur,200.66,3,grass
1,Charmander,60,4,fire
1,Charmeleon,110,5,fire
1,Charizard,170,6,fire
1,Squirtle,50,7,water
1,Wartortle,100,8,water
1,Blastoise,160,9,water
1,Caterpie,30,10,bug
1,Metapod,71.12,11,bug
1,Butterfree,110,12,bug
1,Weedle,30,13,bug
1,Kakuna,60,14,bug
1,Beedrill,100,15,bug
1,Pidgey,30,16,normal
1,Pidgeotto,110,17,normal
1,Pidgeot,150,18,normal
1,Rattata,30.5,19,normal
1,Raticate,71.1,20,normal
1,Spearow,30,21,normal
1,Fearow,120,22,normal
1,Ekans,200,23,poison
1,Arbok,350,24,poison
1,Pikachu,40,25,electric
1,Raichu,78.7,26,electric
1,Sandshrew,61,27,ground
1,Sandslash,99.1,28,ground
1,Nidoranf,40,29,poison
1,Nidorina,80,30,poison
1,Nidoqueen,130,31,poison
1,Nidoranm,50,32,poison
1,Nidorino,90,33,poison
1,Nidoking,140,34,poison
1,Clefairy,60,35,fairy
1,Clefable,130,36,fairy
1,Vulpix,61,37,fire
1,Ninetales,109,38,fire
1,Jigglypuff,50,39,normal
1,Wigglytuff,100,40,normal
1,Zubat,80,41,poison
1,Golbat,160,42,poison
1,Oddish,50,43,grass
1,Gloom,80,44,grass
1,Vileplume,120,45,grass
1,Paras,30,46,bug
1,Parasect,100,47,bug
1,Venonat,100,48,bug
1,Venomoth,150,49,bug
1,Diglett,20.3,50,ground
1,Dugtrio,71.1,51,ground
1,Meowth,40.6,52,normal
1,Persian,99.1,53,normal
1,Psyduck,80,54,water
1,Golduck,170,55,water
1,Mankey,50,56,fighting
1,Primeape,100,57,fighting
1,Growlithe,70,58,fire
1,Arcanine,190,59,fire
1,Poliwag,60,60,water
1,Poliwhirl,100,61,water
1,Poliwrath,130,62,water
1,Abra,90,63,psychic
1,Kadabra,130,64,psychic
1,Alakazam,150,65,psychic
1,Machop,80,66,fighting
1,Machoke,150,67,fighting
1,Machamp,160,68,fighting
1,Bellsprout,70,69,grass
1,Weepinbell,100,70,grass
1,Victreebel,170,71,grass
1,Tentacool,90,72,water
1,Tentacruel,160,73,water
1,Geodude,40.6,74,rock
1,Graveler,99.1,75,rock
1,Golem,140,76,rock
1,Ponyta,100,77,fire
1,Rapidash,170,78,fire
1,Slowpoke,120,79,water
1,Slowbro,160,80,water
1,Magnemite,30,81,electric
1,Magneton,100,82,electric
1,Farfetch'd,80,83,normal
1,Doduo,140,84,normal
1,Dodrio,180,85,normal
1,Seel,110,86,water
1,Dewgong,170,87,water
1,Grimer,88.9,88,poison
1,Muk,119,89,poison
1,Shellder,30,90,water
1,Cloyster,150,91,water
1,Gastly,130,92,ghost
1,Haunter,160,93,ghost
1,Gengar,150,94,ghost
1,Onix,880,95,rock
1,Drowzee,100,96,psychic
1,Hypno,160,97,psychic
1,Krabby,40,98,water
1,Kingler,130,99,water
1,Voltorb,50,100,electric
1,Electrode,120,101,electric
1,Exeggcute,40,102,grass
1,Exeggutor,201,103,grass
1,Cubone,40,104,ground
1,Marowak,99.1,105,ground
1,Hitmonlee,150,106,fighting
1,Hitmonchan,140,107,fighting
1,Lickitung,120,108,normal
1,Koffing,60,109,poison
1,Weezing,120,110,poison
1,Rhyhorn,100,111,ground
1,Rhydon,190,112,ground
1,Chansey,110,113,normal
1,Tangela,100,114,grass
1,Kangaskhan,220,115,normal
1,Horsea,40,116,water
1,Seadra,120,117,water
1,Goldeen,60,118,water
1,Seaking,130,119,water
1,Staryu,80,120,water
1,Starmie,110,121,water
1,Mr. Mime,130,122,psychic
1,Scyther,150,123,bug
1,Jynx,140,124,ice
1,Electabuzz,110,125,electric
1,Magmar,130,126,fire
1,Pinsir,150,127,bug
1,Tauros,140,128,normal
1,Magikarp,90,129,water
1,Gyarados,650,130,water
1,Lapras,250,131,water
1,Ditto,30,132,normal
1,Eevee,30,133,normal
1,Vaporeon,100,134,water
1,Jolteon,80,135,electric
1,Flareon,90,136,fire
1,Porygon,80,137,normal
1,Omanyte,40,138,rock
1,Omastar,100,139,rock
1,Kabuto,50,140,rock
1,Kabutops,130,141,rock
1,Aerodactyl,180,142,rock
1,Snorlax,210,143,normal
1,Articuno,170,144,ice
1,Zapdos,160,145,electric
1,Moltres,200,146,fire
1,Dratini,180,147,dragon
1,Dragonair,400,148,dragon
1,Dragonite,220,149,dragon
1,Mewtwo,200,150,psychic
1,Mew,40,151,psychic
2,Chikorita,90,152,grass
2,Bayleef,120,153,grass
2,Meganium,180,154,grass
2,Cyndaquil,50,155,fire
2,Quilava,90,156,fire
2,Typhlosion,170,157,fire
2,Totodile,60,158,water
2,Croconaw,110,159,water
2,Feraligatr,229,160,water
2,Sentret,80,161,normal
2,Furret,180,162,normal
2,Hoothoot,70,163,normal
2,Noctowl,160,164,normal
2,Ledyba,100,165,bug
2,Ledian,140,166,bug
2,Spinarak,50,167,bug
2,Ariados,110,168,bug
2,Crobat,180,169,poison
2,Chinchou,50,170,water
2,Lanturn,120,171,water
2,Pichu,30,172,electric
2,Cleffa,30,173,fairy
2,Igglybuff,30,174,normal
2,Togepi,30,175,fairy
2,Togetic,60,176,fairy
2,Natu,20,177,psychic
2,Xatu,150,178,psychic
2,Mareep,60,179,electric
2,Flaaffy,80,180,electric
2,Ampharos,140,181,electric
2,Bellossom,40,182,grass
2,Marill,40,183,water
2,Azumarill,80,184,water
2,Sudowoodo,120,185,rock
2,Politoed,110,186,water
2,Hoppip,40,187,grass
2,Skiploom,60,188,grass
2,Jumpluff,80,189,grass
2,Aipom,80,190,normal
2,Sunkern,30,191,grass
2,Sunflora,80,192,grass
2,Yanma,120,193,bug
2,Wooper,40,194,water
2,Quagsire,140,195,water
2,Espeon,90,196,psychic
2,Umbreon,111.75999999999999,197,dark
2,Murkrow,50,198,dark
2,Slowking,200,199,water
2,Misdreavus,70,200,ghost
2,Unown,50,201,psychic
2,Wobbuffet,130,202,psychic
2,Girafarig,150,203,normal
2,Pineco,60,204,bug
2,Forretress,120,205,bug
2,Dunsparce,150,206,normal
2,Gligar,110,207,ground
2,Steelix,919,208,steel
2,Snubbull,60,209,fairy
2,Granbull,140,210,fairy
2,Qwilfish,50,211,water
2,Scizor,180,212,bug
2,Shuckle,60,213,bug
