category, name, age, gender
Food,Banana,18,M
Stars,Venus,1210400000,M
Stars,Mercury,487940000,M
Stars,Mars,677900000,M
Stars,Earth,1274200000,M
Other,Jupiter (Harry Evett 2017),14000000000,M
Stars,Saturn,11646000000,M
Stars,Earth Moon,347420000,M
Stars,Neptune,4924400000,M
Stars,Uranus,5072400000,M
Stars,Sun,139270000000,M
Other,iPhone 11,15.5,M
Other,Mercury-Redstone LV,2540,M
Other,American semi truck,400,M
Other,Kepler Space Telescope,470,M
Other,Boeing 767,4801.1,M
Other,Sojourner rover,100,M
Other,DVD,12.5,M
Other,Sputnik 1,158,M
Other,Falcon 9,7000,M
Other,Double deck bus,440,M
Other,Lunar Roving Vehicle,200,M
Other,Juno probe,2000,M
Other,Opportunity rover,150,M
Stars,Pluto,237660000,M
Other,Eris,232600000,M
Other,Makemake,143000000,M
Other,Planet Nine,3900000000,M
Other,Sedna,99500000,M
Other,Light Year,9.460992e+17,M
Food,lemon,7.62,M
Other,Ceres Of Gaming,94600000,M
Stars,Stephenson 2-18,299150000000000,M
Stars,Haumea,163200000,M
Other,Door Frame,207,M
Stars,Antares,94614999999999.8,M
Food,McDonald’s cheeseburger ,14,M
Other,Mt. Everst,884900,M
Other,TON 618,38993185180899992,M
Other,House,609,M
Other,Knife,32,M
Food,Apple,8.5,M
Other,UP 844,477.52,M
Other,Milky Way Galaxy,1.892146094e+23,M
Stars,Solar System,1437300000000000,M
Other,Universe,5.676438283e+29,M
Other,Resizable Square,152.4,M
Other,Resizable Circle,152.4,M
Other,Saturn V,11064.24,M
Other,Atom,0.1,M
Other,Door,207,M
Other,Couch,90.5,M
Other,Closet,191,M
Other,Car,154,M
Other,Ulysses,785,M
Other,Envisat ,545,M
Other,Smap,600,M
Other,Hubble space telescope ,1301,M
Other,Spoon,19,M
Other,Sputnik 2,158,M
Other,Terra,687,M
Other,Koronas-foton,765,M
Other,I.S.S.,10889,M
Stars,Sirius A,238171200000,M
Stars,Sirius B,1169280000,M
Other,Devil’s tower ,155800,M
Other,RMS Titanic,5334,M
Other,IC 1101,5e+24,M
Other,Panzer VIII Maus,360.68,M
Other,Andromeda Galaxy,2.081360703e+23,M
Other,Laniakea Supercluster,4.919579845e+26,M
Other,Landkreuzer P. 1000 Ratte,1097.28,M
Other,Mount. Fiji,496000,M
Other,NGC 604,1.25e+21,M
Stars,Rigel,10982880000000,M
Other,Tadpole Galaxy,3.962901319e+23,M
Other,Penny,1,M
Stars,Rigel 2.0,9300000000000,M
Other,Comet Galaxy,1e+24,M
Other,Messier 87*,3700000000000000,M
Stars,Deneb,28257600000000,M
Other,U1.90,3.595077579e+26,M
Other,Eros,4300000,M
Other,Costa rica,51100000,M
Other,Virgo Cluster,1.41910957e+25,M
Other,Virgo Supercluster,1.040680351e+26,M
Stars,Pollux,1224960000000,M
Other,HCBGW,9.460730472e+27,M
Other,Cat's Eye Nebula,1.8e+17,M
Other,Crab Nebula,1.23e+19,M
Other,Eagle Nebula,1.45e+20,M
Other,Six Story Building,1828.8,M
Other,Five Story building ,1620.5,M
Other,United States,254598220.8,M
Other,Sloan Great Wall,1.296120074e+27,M
Other,Triangulum Galaxy,5.676438283e+22,M
Other,TRES 2-B,24000000000,M
Other,Condor Galaxy/NGC 6872,4.938501306e+23,M
Other,WASP-146 b,17169900000,M
Other,Kepler-22 b,2936200000,M
Other,Vending Machine (Snack),195,M
Stars,TRAPPIST-1,16585488000,M
Other,Trappist-1h,984956600,M
Other,Dustbin,80,M
Other,Kepler-145 c,4893700000,M
Other,HD 100546 b,96076600000,M
Stars,EPIC 206318379,40368000000,M
Stars,Alpha Centauri B,120157400000,M
Other,Kepler-62 c,671100000,M
Other,Calculator,21,M
Other,HD 80606 b,12877400000,M
Other,WASP-183 b,20553500000,M
Stars,Proxima Centauri,19651907000,M
Stars,CoRot-7,121104000000,M
Stars,HV 2084,165648000000000,M
Stars,UY Scuti,243416423400000,M
Stars,Betelgeuse,123470400000000,M
Other,J1407b,13000000000,M
Stars,VY Canis Majoris,197664000000000,M
Other,243 Ida,3250000,M
Stars,Vela Pulsar,2000000,M
Other,SWEEPS-04,11465420000,M
