subcat2,Name,Height,subcat1,Gender
SpongeBob SquarePants,SpongeBob,10.16,TV,m
SpongeBob SquarePants,Patrick Star,15.24,TV,m
SpongeBob SquarePants,Mr Krabs,12.5,TV,m
SpongeBob SquarePants,Sandy Cheeks,12,TV,f  
Spongebob SquarePants,Squidward Tentacles,25.4,TV,m
Marvel Comics,Wolverine,160,Comics,m
Marvel Comics,Spider-Man (Peter Parker),178,Comics,m
Marvel Comics,Galactus (planet size),750000000,Comics,m
Marvel Comics,Surtur,304,Comics,m
Marvel Comics,Nightcrawler,175,Comics,m
Marvel Comics,Emma Frost,178,Comics,f
Marvel Comics,Magneto,188,Comics,m
Marvel Comics,Beast,180,Comics,m
Marvel Comics,Shadowcat (Kitty Pride),168,Comics,f
Marvel Comics,Thing,183,Comics,m
Marvel Comics,Chtylok ,762,Comics,m
Marvel Comics,Captain America (Steve Rogers),188,Comics,m
Marvel Comics,Juggernaut,294.64,Comics,m
Marvel Comics,Ymir ,305,Comics,m  
Marvel Comics,Exitar the Executioner,610000,Comics,m
Godzilla (franchise),Godzilla (1998),6000,Movies,m
Godzilla (franchise), King Ghidorah (1964),10000,Movies,m
Godzilla (franchise),Burning Godzilla (1995),10000,Movies,m
Godzilla (franchise),Godzilla Shin (2016),11850,Movies,m
Godzilla (franchise),Godzilla Earth,31800,Movies,m
Godzilla (franchise),Godzilla Showa (1955-1975),5000,Movies,m
Godzilla (franchise),Godzilla GMK (2001),6000,Movies,m
Godzilla (franchise),King Kong (1962),4511.04,Movies,m
Godzilla (franchise), GODZILLA (1954),5000,Movies,m
Godzilla (franchise),Rodan (1964),5000,Movies,m
Godzilla (franchise),Godzilla (1984),8000,Movies,m
Godzilla (franchise),Godzilla Legendary (2014),10800,Movies,m
Godzilla (franchise),Godzilla (Final Wars),10000,Movies,m
Godzilla (franchise),Godzilla MonsterVerse (2019),11978.64,Movies,m
Godzilla (franchise),Godzilla Heisei (1991-1994),10000,Movies,m
Godzilla (franchise),Godzilla (2000),5500,Movies,m
Godzilla (franchise),Anguirus Showa (1955-1975),6000,Movies,m
Sonic the Hedgehog,Doctor eggman,182.88,Video games,m
Sonic the hedgehog,Knuckles,110,Video games,m
Sonic the hedgehog,E-102 Gamma,250,Video games,m
Sonic the hedgehog,E-101 Beta,250,Video games,m
Sonic the hedgehog,Sticks,106,Video games,f
Sonic the hedgehog,Tails,80,Video games,m
Sonic the hedgehog,Sonic,100,Video games,m
Sonic the hedgehog,E-104 Epsilon,250,Video games,m
