Category,Name,Height,Pro1,Gender
1,Bulbasaur,71.12,1,grass,m
1,Ivysaur,100,2,grass,m
1,Venusaur,200.66,3,grass,m
1,Charmander,60,4,fire,m
1,Charmeleon,110,5,fire,m
1,Charizard,170,6,fire,m
1,Squirtle,50,7,water,m
1,Wartortle,100,8,water,m
1,Blastoise,160,9,water,m
1,Caterpie,30,10,bug,m
1,Metapod,71.12,11,bug,m
1,Butterfree,110,12,bug,m
1,Weedle,30,13,bug,m
1,Kakuna,60,14,bug,m
1,Beedrill,100,15,bug,m
1,Pidgey,30,16,normal,m
1,Pidgeotto,110,17,normal,m
1,Pidgeot,150,18,normal,m
1,Rattata,30.5,19,normal,m
1,Raticate,71.1,20,normal,m
1,Spearow,30,21,normal,m
1,Fearow,120,22,normal,m
1,Ekans,200,23,poison,m
1,Arbok,350,24,poison,m
1,Pikachu,40,25,electric,m
1,Raichu,78.7,26,electric,m
1,Sandshrew,61,27,ground,m
1,Sandslash,99.1,28,ground,m
1,Nidoranf,40,29,poison,f
1,Nidorina,80,30,poison,f
1,Nidoqueen,130,31,poison,f
1,Nidoranm,50,32,poison,m
1,Nidorino,90,33,poison,m
1,Nidoking,140,34,poison,m
1,Clefairy,60,35,fairy,f
1,Clefable,130,36,fairy,f
1,Vulpix,61,37,fire,f
1,Ninetales,109,38,fire,f
1,Jigglypuff,50,39,normal,f
1,Wigglytuff,100,40,normal,f
1,Zubat,80,41,poison,m
1,Golbat,160,42,poison,m
1,Oddish,50,43,grass,m
1,Gloom,80,44,grass,m
1,Vileplume,120,45,grass,m
1,Paras,30,46,bug,m
1,Parasect,100,47,bug,m
1,Venonat,100,48,bug,m
1,Venomoth,150,49,bug,m
1,Diglett,20.3,50,ground,m
1,Dugtrio,71.1,51,ground,m
1,Meowth,40.6,52,normal,m
1,Persian,99.1,53,normal,m
1,Psyduck,80,54,water,m
1,Golduck,170,55,water,m
1,Mankey,50,56,fighting,m
1,Primeape,100,57,fighting,m
1,Growlithe,70,58,fire,m
1,Arcanine,190,59,fire,m
1,Poliwag,60,60,water,m
1,Poliwhirl,100,61,water,m
1,Poliwrath,130,62,water,m
1,Abra,90,63,psychic,m
1,Kadabra,130,64,psychic,m
1,Alakazam,150,65,psychic,m
