Category,Name,Height
ORL,Spud Webb,167.64
GSW,Gerald Madkins,193.04
PHX,Alvin Sims,193.04
VAN,Lee Mayberry,185.42
NJN,Elliot Perry,182.88
DAL,Hot Rod Williams,210.82
IND,Jonathan Bender,210.82
NJN,Anthony Johnson,190.5
HOU,Jason Collier,213.36
MIN,Loren Woods,215.9
CLE,Jason Kapono,203.2
ORL,Mario Kasun,215.9
NOK,Moochie Norris,185.42
ORL,Bo Outlaw,203.2
PHX,Jalen Rose,203.2
DET,Dale Davis,210.82
IND,David Harrison,213.36
LAC,Paul Davis,210.82
IND,Josh McRoberts,208.28
LAL,Luke Walton,203.2
LAL,Josh Powell,205.74
NYK,Cole Aldrich,210.82
GSW,Hilton Armstrong,210.82
DAL,Dwight Powell,210.82
MIL,Jorge Gutierrez,190.5
DAL,Gal Mekel,190.5
DEN,Gary Harris,193.04
DEN,Malik Beasley,195.58
SAC,Malachi Richardson,198.12
CHA,Miles Plumlee,210.82
BOS,Jabari Bird,198.12
SAS,Malik Rose,200.66
VAN,Terry Dehere,193.04
ORL,Derek Strong,205.74
DEN,Ryan Bowen,200.66
SAS,Jason Hart,187.96
LAL,Kareem Rush,198.12
CHI,Adrian Griffin,195.58
MIN,John Thomas,205.74
POR,Stephen Graham,198.12
CHA,Jermareo Davidson,208.28
HOU,Steve Novak,208.28
MIA,Yakhouba Diawara,200.66
LAL,Christian Eyenga,200.66
CHA,DeSagana Diop,213.36
SAC,Cole Aldrich,210.82
CHA,Christian Wood,210.82
DAL,DeAndre Liggins,198.12
MIA,Keith Askins,203.2
MIA,Duane Causwell,213.36
POR,Rick Brunson,193.04
PHX,Alton Ford,205.74
MIN,Darrick Martin,180.34
CLE,Ira Newble,200.66
MEM,Marko Jaric,200.66
GSW,Jeremy Lin,190.5
MIN,Brad Miller,213.36
GSW,Richard Jefferson,200.66
DAL,Shane Larkin,180.34
MIA,Greg Oden,213.36
WAS,Martell Webster,200.66
MIN,Adreian Payne,208.28
ORL,Marcus Georges-Hunt,198.12
OKC,Norris Cole,187.96
ORL,Arron Afflalo,195.58
LAC,Jerome Robinson,195.58
HOU,Thabo Sefolosha,198.12
VAN,Eric Mobley,210.82
DET,Don Reid,203.2
CLE,Antonio Lang,203.2
ORL,David Vaughn,205.74
DET,Rick Mahorn,208.28
MIN,Reggie Jordan,193.04
DET,Scot Pollard,210.82
ATL,Brian Oliver,193.04
PHX,Daniel Santiago,215.9
PHX,Chris Dudley,210.82
LAC,Keyon Dooling,190.5
PHI,Vonteego Cummings,190.5
DAL,Avery Johnson,180.34
ATL,Travis Hansen,198.12
SAS,Shane Heal,182.88
SAS,Sean Marks,208.28
BOS,Brian Scalabrine,205.74
PHX,Sean Marks,208.28
NJN,Sean Williams,208.28
POR,Jeff Ayres,205.74
MEM,Ish Smith,182.88
SAS,James Anderson,198.12
UTA,Ronnie Price,187.96
POR,Joel Freeland,208.28
PHI,Lorenzo Brown,195.58
CHI,Lou Amundson,205.74
BKN,Marquis Teague,187.96
SAS,Kyle Anderson,205.74
BOS,James Young,198.12
SAS,Derrick White,193.04
BOS,Semi Ojeleye,200.66
TOR,Malachi Richardson,198.12
ATL,Isaac Humphries,213.36
POR,Anfernee Simons,193.04
BOS,Semi Ojeleye,200.66
BOS,Robert Williams III,208.28
MEM,Yuta Watanabe,205.74
BOS,Javonte Green,193.04
GSW,Adonal Foyle,208.28
CLE,Samardo Samuels,205.74
MIL,Mark Pope,208.28
HOU,Jake Tsakalidis,218.44
ORL,Devyn Marble,198.12
PHX,Tony Dumas,198.12
WAS,God Shammgod,182.88
LAC,Charles Smith,193.04
CLE,Earl Boykins,165.1
